[1] -1061602494
 ■■                                 4% |  ETA: 37s
 ■■■■                              10% |  ETA: 40s
 ■■■■■■                            18% |  ETA: 34s
 ■■■■■■■■■                         25% |  ETA: 31s
 ■■■■■■■■■■■                       32% |  ETA: 28s
 ■■■■■■■■■■■■■                     39% |  ETA: 26s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  0s
 ■■                                 4% |  ETA:  1m
 ■■■                                8% |  ETA:  1m
 ■■■■■                             12% |  ETA:  1m
 ■■■■■■                            16% |  ETA:  1m
 ■■■■■■■                           21% |  ETA:  1m
 ■■■■■■■■                          25% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       33% |  ETA: 48s
 ■■■■■■■■■■■■                      37% |  ETA: 46s
 ■■■■■■■■■■■■■                     40% |  ETA: 44s
 ■■■■■■■■■■■■■■                    44% |  ETA: 42s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 39s
 ■■■■■■■■■■■■■■■■                  52% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      92% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■■                                7% |  ETA: 46s
 ■■■■■                             12% |  ETA: 47s
 ■■■■■■                            18% |  ETA: 44s
 ■■■■■■■■                          24% |  ETA: 40s
 ■■■■■■■■■■                        30% |  ETA: 36s
 ■■■■■■■■■■■■                      35% |  ETA: 34s
 ■■■■■■■■■■■■■                     41% |  ETA: 30s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  2s
 ■■■                                5% |  ETA: 40s
 ■■■■■                             12% |  ETA: 37s
 ■■■■■■■                           20% |  ETA: 33s
